============================================ 
RP9 Recursive Cleanup Started 
Base directory: "C:\Users\Documents\RP9" 
Timestamp: 2026-01-09  3:24:57,53 
============================================ 
--- desktop.ini --- 
Deleted: "C:\Users\Documents\RP9\.git\objects\17\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\18\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\19\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\1a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\1b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\1c\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\1e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\1f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\20\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\21\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\22\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\23\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\25\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\26\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\27\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\29\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\2a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\2c\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\2d\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\2e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\30\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\32\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\33\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\34\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\36\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\37\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\38\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\39\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\3a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\3b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\3f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\40\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\41\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\42\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\44\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\45\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\46\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\49\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\4b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\4e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\4f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\50\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\52\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\53\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\55\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\56\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\58\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\59\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\5a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\5b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\5e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\5f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\60\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\63\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\64\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\65\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\66\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\67\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\6b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\6e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\6f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\70\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\71\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\72\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\73\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\74\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\75\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\7b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\7c\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\7e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\7f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\81\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\82\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\83\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\84\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\86\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\87\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\88\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\89\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\8a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\8b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\8c\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\8d\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\8e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\8f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\91\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\92\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\93\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\95\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\96\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\97\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\98\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\99\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\9a\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\9b\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\9c\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\9d\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\9e\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\9f\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a1\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a2\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a4\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a5\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a6\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a7\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a8\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\a9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\aa\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ab\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ad\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ae\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\af\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b0\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b1\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b2\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b3\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b4\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b5\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b7\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b8\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\b9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\bc\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\bd\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\be\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c0\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c2\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c3\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c4\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c6\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c7\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c8\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\c9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ca\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\cb\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\cc\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\cd\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ce\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\cf\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d0\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d1\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d2\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d6\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d7\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d8\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\d9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\da\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\db\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\dc\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\dd\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\de\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\df\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e1\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e2\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e3\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e5\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e6\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e7\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\e9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\eb\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ec\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ed\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ee\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ef\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f0\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f3\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f4\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f6\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f7\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f8\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\f9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\fa\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\fb\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\fc\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\fd\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\fe\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\ff\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\objects\pack\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\refs\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\refs\heads\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\refs\remotes\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.git\refs\remotes\origin\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.github\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\.github\workflows\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\00.-🜁-rp9-—-nexus-meta\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\00.-🜁-rp9-—-nexus-meta\🜁-rp9-—-avhandling\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\00.-🜁-rp9-—-nexus-meta\🜁-rp9-—-epistemisk-port\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\00.-🜁-rp9-—-nexus-meta\🜁-rp9-—-epistemisk-port\📓-01.-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\00.-🜁-rp9-—-nexus-meta\🜁-rp9-—-relationellt-ramverk\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\00.-🜁-rp9-—-nexus-meta\🜁-rp9-—-relationellt-ramverk\📓-01.-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\01.-🜁-rp9-—-system-10\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\01.-🜁-rp9-—-system-10\01.-📓.-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\01.-🜁-rp9-—-system-10\02.-🜁-rp9-—-manifest\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\02.-🜁-rp9-—-vescia-piscis-♾\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\02.-🜁-rp9-—-vescia-piscis-♾\01.-📓-—-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\02.-🜁-rp9-—-vescia-piscis-♾\01.-📓-—-markdown-dokument\01_vescia-piscis-meta-(a)-(h)\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\02.-🜁-rp9-—-vescia-piscis-♾\01.-📓-—-markdown-dokument\01_vescia-piscis-meta-(a)-(h)\📓-01.-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\02.-🜁-rp9-—-vescia-piscis-♾\01.-📓-—-markdown-dokument\03_vescia-piscis-meta-funktions-tabeller\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\02.-🜁-rp9-—-vescia-piscis-♾\01.-📓-—-markdown-dokument\03_vescia-piscis-meta-funktions-tabeller\📓-01.-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\03.-🜁-rp9-—-(operatorer)\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\03.-🜁-rp9-—-(operatorer)\01.-📓-—-markdown-dokument\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\03.-🜁-rp9-—-(operatorer)\01.-📓-—-markdown-dokument\02.-🜁-rp9-—-system-regler\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\rp9\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\rp9\a.-rp9-—-(m-s)-—-(pb)\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\rp9\a.-rp9-—-(m-s)-—-(pb)\00.-🜂.-rp9-—-appendix\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\rp9\a.-rp9-—-(m-s)-—-(pb)\00.-🜂.-rp9-—-appendix\100.-appendix\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\site-lib\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\site-lib\fonts\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\site-lib\html\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\site-lib\media\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\site-lib\scripts\desktop.ini" 
Deleted: "C:\Users\Documents\RP9\site-lib\styles\desktop.ini" 
--- *.py --- 
Deleted: "C:\Users\Documents\RP9\01.-(a)-ohm-—-nexus\core_pro_navigator-v1.5.py" 
